;	V3 text file written for MicroBrightField products.
                                ( -411.67    38.92    42.35     1.02)  ; 20
                                ( -412.78    38.27    42.35     1.02)  ; 21
                                ( -413.34    38.27    42.39     1.02)  ; 22
                                ( -414.55    38.27    43.14     1.02)  ; 23
                                ( -415.85    37.90    43.19     1.02)  ; 24
                                ( -417.43    37.24    43.19     1.02)  ; 25
                                ( -418.45    36.96    43.19     1.02)  ; 26
                                ( -419.19    36.68    43.19     1.02)  ; 27
                                ( -420.12    36.50    43.19     1.02)  ; 28
                                ( -420.96    36.31    43.19     1.02)  ; 29
                                ( -421.98    35.84    43.19     1.02)  ; 30
                                ( -422.73    35.66    43.19     1.02)  ; 31
                                ( -424.30    35.38    43.19     1.02)  ; 32
                                ( -425.23    35.10    43.19     1.02)  ; 33
                                ( -426.35    34.82    43.19     1.02)  ; 34
                                ( -427.74    33.88    43.19     1.02)  ; 35
                                ( -428.67    33.14    43.19     1.02)  ; 36
                                ( -430.34    33.14    43.19     1.02)  ; 37
                                ( -433.19    32.61    43.19     1.02)  ; 38
                                ( -434.11    32.33    43.19     1.02)  ; 39
                                ( -434.67    32.23    43.29     1.02)  ; 40
                                ( -435.32    32.14    43.88     1.02)  ; 41
                                ( -437.18    31.67    43.99     1.02)  ; 42
                                ( -438.20    31.67    44.19     1.02)  ; 43
                                ( -438.85    31.67    44.60     1.02)  ; 44
                                ( -440.81    31.77    44.89     1.02)  ; 45
                                ( -441.27    31.77    45.13     1.02)  ; 46
                                ( -442.48    31.77    45.20     1.02)  ; 47
                                ( -443.78    31.58    45.20     1.02)  ; 48
                                ( -445.27    31.58    45.25     1.02)  ; 49
                                ( -447.12    30.93    45.61     1.02)  ; 50
                                ( -448.05    30.55    45.61     1.02)  ; 51
                                ( -449.17    30.55    45.61     1.02)  ; 52
                                ( -451.77    30.55    46.06     1.02)  ; 53
                                ( -453.44    30.55    46.28     1.02)  ; 54
                                ( -454.09    30.46    46.28     1.02)  ; 55
                                ( -455.86    30.46    46.28     1.02)  ; 56
                                ( -456.79    30.46    46.28     1.02)  ; 57
                                ( -458.46    30.46    46.28     1.02)  ; 58
                                ( -459.76    30.46    46.28     1.02)  ; 59
                                ( -464.13    31.21    46.28     0.93)  ; 60
                                ( -464.96    31.21    46.28     0.93)  ; 61
                                ( -465.89    31.21    46.28     0.93)  ; 62
                                ( -466.45    31.21    46.28     0.93)  ; 63
                                ( -467.75    31.21    46.28     0.93)  ; 64
                                ( -468.31    31.21    46.28     0.93)  ; 65
                                ( -468.96    31.21    46.28     0.93)  ; 66
                                ( -469.70    31.21    46.28     0.93)  ; 67
                                ( -470.91    31.21    46.28     0.93)  ; 68
                                ( -471.56    31.02    46.28     0.93)  ; 69
                                ( -472.86    30.65    46.28     0.93)  ; 70
                                ( -473.14    30.65    46.54     0.93)  ; 71
                                ( -474.07    30.65    46.98     0.93)  ; 72
                                ( -475.19    30.46    47.40     0.93)  ; 73
                                ( -476.11    30.37    47.46     0.93)  ; 74
                                ( -476.86    30.37    47.81     0.93)  ; 75
                                ( -477.60    30.37    47.81     0.93)  ; 76
                                ( -478.90    30.28    48.31     0.93)  ; 77
                                ( -479.83    30.09    48.31     0.93)  ; 78
                                ( -480.67    30.00    48.31     0.93)  ; 79
                                ( -481.97    29.53    48.31     0.93)  ; 80
                                ( -482.80    29.06    48.31     0.93)  ; 81
                                ( -483.73    28.88    48.31     0.93)  ; 82
                                ( -484.29    28.69    48.31     0.93)  ; 83
                                ( -484.85    28.32    48.31     0.93)  ; 84
                                ( -485.13    28.22    48.31     0.93)  ; 85
                                ( -485.41    28.04    48.31     0.93)  ; 86
                                ( -485.68    28.13    48.31     0.93)  ; 87
                                ( -486.15    28.41    48.31     0.93)  ; 88
                                ( -486.61    28.50    48.31     0.93)  ; 89
                                ( -487.54    28.69    48.31     0.93)  ; 90
                                ( -488.66    28.69    48.31     0.93)  ; 91
                                ( -489.59    28.69    48.31     0.93)  ; 92
                                ( -490.75    28.18    48.31     0.93)  ; 93
                                ( -492.14    28.18    48.31     0.93)  ; 94
                                ( -492.79    28.09    48.96     0.93)  ; 95
                                ( -493.26    27.71    49.15     0.93)  ; 96
                                ( -493.91    27.71    49.15     0.93)  ; 97
                                ( -495.21    27.62    49.15     0.93)  ; 98
                                ( -496.51    27.06    49.15     0.93)  ; 99
                                ( -496.88    26.69    49.15     0.93)  ; 100
                                ( -496.60    25.85    49.15     0.93)  ; 101
                                ( -497.35    26.50    49.15     0.93)  ; 102
                                ( -497.81    26.50    49.54     0.93)  ; 103
