;	V3 text file written for MicroBrightField products.
                        (  -84.08  -257.20    45.70     1.12)  ; 64
                        (  -84.54  -257.67    45.69     1.12)  ; 65
                        (  -85.29  -257.76    46.46     1.12)  ; 66
                        (  -85.94  -258.32    46.58     1.12)  ; 67
                        (  -86.12  -258.98    47.64     1.12)  ; 68
                        (  -86.40  -259.91    47.68     1.12)  ; 69
                        (  -86.77  -259.72    48.79     1.12)  ; 70
                        (  -87.61  -259.07    49.67     1.12)  ; 71
                        (  -88.54  -259.63    50.12     1.12)  ; 72
                        (  -88.91  -259.91    50.80     1.12)  ; 73
                        (  -89.47  -260.28    51.27     1.12)  ; 74
                        (  -89.93  -260.84    51.84     1.12)  ; 75
                        (  -90.49  -262.05    52.34     1.12)  ; 76
                        (  -91.23  -263.27    52.72     1.12)  ; 77
                        (  -92.07  -264.85    53.44     1.12)  ; 78
                        (  -92.35  -265.97    53.44     1.12)  ; 79
                        (  -92.53  -267.09    53.99     1.12)  ; 80
                        (  -92.35  -267.84    54.28     1.12)  ; 81
                        (  -92.16  -269.61    54.30     1.12)  ; 82
                        (  -92.63  -271.29    54.93     1.12)  ; 83
                        (  -93.46  -272.32    55.37     1.12)  ; 84
                        (  -94.30  -272.69    56.13     1.12)  ; 85
                        (  -95.14  -273.43    56.32     1.12)  ; 86
                        (  -96.07  -274.27    56.32     1.12)  ; 87
                        (  -96.72  -274.83    56.32     1.12)  ; 88
                        (  -96.81  -275.02    56.51     1.12)  ; 89
                        (  -96.90  -276.51    57.02     1.12)  ; 90
                        (  -96.90  -277.73    57.05     1.12)  ; 91
                        (  -96.81  -279.96    57.80     1.12)  ; 92
                        (  -96.72  -282.95    57.89     1.12)  ; 93
                        (  -96.72  -284.54    57.88     1.12)  ; 94
                        (  -96.81  -286.40    57.90     1.12)  ; 95
                        (  -97.46  -287.52    58.48     1.12)  ; 96
                        (  -98.11  -288.55    58.49     1.12)  ; 97
                        (  -98.39  -289.48    58.49     1.12)  ; 98
                        (  -98.57  -291.16    58.49     1.12)  ; 99
                        (  -98.56  -291.68    58.49     1.12)  ; 100
                        (  -98.56  -293.45    59.33     1.12)  ; 101
                        (  -98.74  -294.39    59.44     1.12)  ; 102
                        (  -99.49  -295.32    60.11     1.12)  ; 103
                        ( -100.69  -295.79    60.18     1.12)  ; 104
                        ( -102.09  -296.44    60.82     1.12)  ; 105
                        ( -102.65  -296.81    60.86     1.12)  ; 106
                        ( -103.39  -297.46    61.34     1.12)  ; 107
                        ( -103.76  -298.30    61.55     1.12)  ; 108
                        ( -103.76  -298.96    61.55     1.12)  ; 109
                        ( -103.85  -299.61    61.83     1.12)  ; 110
                        ( -103.85  -300.17    62.16     1.12)  ; 111
                        ( -104.04  -301.48    62.22     1.12)  ; 112
                        ( -104.04  -302.04    62.22     1.12)  ; 113
                        (
                          ( -104.32  -304.37    62.22     1.12)  ; 1, R-1-2-2-2-2-2-1-1-1-2-2-1
                          ( -104.60  -305.49    62.23     1.12)  ; 2
                          ( -105.25  -306.98    62.83     1.12)  ; 3
                          ( -105.43  -308.38    62.84     1.12)  ; 4
                          ( -105.80  -310.43    63.48     1.12)  ; 5
                          ( -106.36  -310.90    63.64     1.12)  ; 6
                          ( -107.20  -312.48    63.81     1.12)  ; 7
                          ( -107.94  -312.95    63.87     1.12)  ; 8
                          ( -108.31  -313.51    63.92     1.12)  ; 9
                          ( -108.68  -315.47    64.24     1.12)  ; 10
                          ( -108.96  -317.15    64.32     1.12)  ; 11
                          ( -109.15  -319.01    64.56     1.12)  ; 12
                          ( -109.89  -320.60    64.79     1.12)  ; 13
                          ( -110.64  -321.53    64.84     1.12)  ; 14
                          ( -111.19  -322.00    64.92     1.12)  ; 15
                          ( -111.29  -323.49    64.92     1.12)  ; 16
                          ( -111.29  -324.24    64.92     1.12)  ; 17
                          ( -111.29  -324.89    64.92     1.12)  ; 18
                          ( -111.19  -325.64    64.92     1.12)  ; 19
                          ( -111.10  -327.13    64.92     1.12)  ; 20
                          ( -112.04  -328.05    64.92     1.12)  ; 21
                          ( -113.06  -328.80    64.92     1.12)  ; 22
                          ( -113.24  -329.92    64.94     1.12)  ; 23
                          ( -113.52  -331.41    65.91     1.12)  ; 24
                          ( -113.52  -333.09    66.08     1.12)  ; 25
                          ( -113.52  -334.12    66.84     1.12)  ; 26
                          ( -113.71  -335.52    66.91     1.12)  ; 27
                          ( -113.89  -336.26    67.58     1.12)  ; 28
                          ( -114.17  -337.29    67.58     1.12)  ; 29
                          ( -114.36  -337.66    67.58     1.12)  ; 30
                           Normal
                        |
                          ( -103.12  -302.87    62.22     1.12)  ; 1, R-1-2-2-2-2-2-1-1-1-2-2-2
                          ( -102.93  -304.36    62.22     1.12)  ; 2
                          ( -102.37  -306.41    62.22     1.12)  ; 3
                          ( -102.19  -307.81    62.22     1.12)  ; 4
                          ( -102.00  -309.21    62.22     1.12)  ; 5
                          ( -101.54  -311.36    62.23     1.12)  ; 6
                          ( -102.19  -312.94    62.22     1.12)  ; 7
                          ( -102.37  -314.53    62.21     1.12)  ; 8
                          ( -102.00  -315.18    62.20     1.12)  ; 9
                          ( -101.81  -317.79    62.19     1.12)  ; 10
                          ( -102.74  -318.63    62.19     1.12)  ; 11
                          ( -103.12  -319.75    62.19     1.12)  ; 12
                          ( -103.02  -321.43    62.19     1.12)  ; 13
                          ( -103.02  -323.67    62.19     1.12)  ; 14
                          ( -102.93  -324.88    62.19     1.12)  ; 15
                          ( -102.19  -326.38    62.19     1.12)  ; 16
                          ( -101.81  -327.59    62.19     1.12)  ; 17
                          ( -101.44  -328.80    62.19     1.12)  ; 18
                          ( -101.35  -329.45    62.19     1.12)  ; 19
                          ( -101.35  -331.23    62.19     1.12)  ; 20
                          ( -102.28  -332.35    62.19     1.12)  ; 21
                          ( -102.37  -333.74    62.18     1.12)  ; 22
                          ( -102.56  -335.89    62.18     1.12)  ; 23
                          ( -102.56  -336.82    62.18     1.12)  ; 24
                          ( -102.65  -337.94    62.18     1.12)  ; 25
                          ( -102.74  -340.55    62.18     1.12)  ; 26
                          ( -102.74  -342.42    62.18     1.12)  ; 27
                          ( -102.37  -343.63    62.18     1.12)  ; 28
                          ( -101.91  -345.31    62.18     1.12)  ; 29
                          ( -101.35  -346.71    62.18     1.12)  ; 30
                          ( -100.79  -347.74    62.18     1.12)  ; 31
                          ( -100.61  -348.86    62.18     1.12)  ; 32
                          ( -100.42  -349.98    62.18     1.12)  ; 33
                          (  -99.77  -352.03    62.18     1.12)  ; 34
                          (  -99.77  -353.52    62.18     1.12)  ; 35
                          (  -99.86  -355.11    62.18     1.12)  ; 36
                          ( -100.24  -356.04    62.18     1.12)  ; 37
                          ( -100.98  -356.97    62.18     1.12)  ; 38
                          ( -100.98  -358.28    62.18     1.12)  ; 39
                          ( -100.79  -360.05    62.18     1.12)  ; 40
                          ( -100.79  -361.45    62.18     1.12)  ; 41
                          ( -101.35  -362.10    62.18     1.12)  ; 42
                          ( -101.35  -363.50    62.18     1.12)  ; 43
                          ( -101.50  -365.34    62.18     1.12)  ; 44
